id,application_date,segment,case_count
1,2019-07-06,1,908.6324462890625
2,2019-07-07,1,632.7386474609375
3,2019-07-08,1,1246.367919921875
4,2019-07-09,1,1181.05029296875
5,2019-07-10,1,1156.739501953125
6,2019-07-11,1,1210.34423828125
7,2019-07-12,1,1204.1112060546875
8,2019-07-13,1,968.23974609375
9,2019-07-14,1,610.0173950195312
10,2019-07-15,1,1183.6546630859375
11,2019-07-16,1,1147.0966796875
12,2019-07-17,1,1195.0673828125
13,2019-07-18,1,1171.0281982421875
14,2019-07-19,1,1169.26708984375
15,2019-07-20,1,963.1737060546875
16,2019-07-21,1,621.2488403320312
17,2019-07-22,1,1240.2864990234375
18,2019-07-23,1,1155.489501953125
19,2019-07-24,1,1185.0181884765625
20,2019-07-25,1,1189.562744140625
21,2019-07-26,1,1151.137939453125
22,2019-07-27,1,980.5791625976562
23,2019-07-28,1,613.411865234375
24,2019-07-29,1,1239.748779296875
25,2019-07-30,1,1261.457275390625
26,2019-07-31,1,3132.88037109375
27,2019-08-01,1,797.1926879882812
28,2019-08-02,1,901.058349609375
29,2019-08-03,1,631.4515380859375
30,2019-08-04,1,967.9984741210938
31,2019-08-05,1,1256.14453125
32,2019-08-06,1,1319.9476318359375
33,2019-08-07,1,1312.01953125
34,2019-08-08,1,1290.661376953125
35,2019-08-09,1,1360.854736328125
36,2019-08-10,1,1129.3074951171875
37,2019-08-11,1,704.1183471679688
38,2019-08-12,1,1427.43212890625
39,2019-08-13,1,1225.5240478515625
40,2019-08-14,1,1234.5479736328125
41,2019-08-15,1,1191.808349609375
42,2019-08-16,1,1222.82421875
43,2019-08-17,1,1177.962890625
44,2019-08-18,1,1067.5794677734375
45,2019-08-19,1,1412.4376220703125
46,2019-08-20,1,1381.1409912109375
47,2019-08-21,1,1298.7178955078125
48,2019-08-22,1,1363.0147705078125
49,2019-08-23,1,1370.3515625
50,2019-08-24,1,1188.7894287109375
51,2019-08-25,1,653.8668212890625
52,2019-08-26,1,1394.3387451171875
53,2019-08-27,1,1381.097412109375
54,2019-08-28,1,1383.0064697265625
55,2019-08-29,1,1384.551025390625
56,2019-08-30,1,1394.73046875
57,2019-08-31,1,5628.7578125
58,2019-09-01,1,832.8394775390625
